NPCID,NPCName,PresentID,NPCIcon,NPCPortrait,NPCScene,NPCPosition,NPCRotation,RequiredTaskID,Content,FunctionList,Gazing,OnlyHead,Voice,ShowUp,DisappearTask,NPCType
NPCID,NPC名字,表现ID,NPC图标(UI/common/SmallAvatar),NPC半身像(UI/common/2DAvatar),NPC所在场景,NPC坐标,NPC旋转,NPC开放前置任务,NPC对话,NPC功能,最大注视角度,,语音,表演动作,消失任务,"1.普通NPC,2.家园田地3.妖精4.公会集字NPC 5.公会集字抽奖机 6.婚宴小女孩 7.婚宴小男孩"
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
int,string,uint,string,string,int,float[],float[],int,string,string,int,bool,string,string,int,int
1,战士导师钱德勒,21,TXNPCicon_04,chandler,1,113.4|0|75.34,0|-80|0,0,只有不断磨练自己，才不至于在战斗中丧命！|不用担心，有我在你身边。,,50,TRUE,Audio/Npc/chandler1|Audio/Npc/chandler2,Animation/NPC_chandler/NPC_chandler_talk,,1
2,阿尔杰塔,24,TXNPCicon_01,algeta,1,85.3|0|87.2,0|0|0,15,我的使命是，守护这片大陆。,,50,TRUE,Audio/Npc/argenta1|Audio/Npc/argenta2|Audio/Npc/argenta3,Animation/NPC_argent/NPC_argent_talk,,1
3,铁匠道林,22,TXNPCicon_02,molin,1,117.4|0|85,0|-120|0,0,看到闪光的武器和防具，我就打心底里感到高兴！,,0,TRUE,Audio/Npc/tiejiang1|Audio/Npc/tiejiang2|Audio/Npc/tiejiang3,,,1
4,奸商波普,23,TXNPCicon_03,bopu,1,91.6|0|57.3,0|30|0,0,世界上最好的东西就是宝物了！,,50,TRUE,Audio/Npc/hope1|Audio/Npc/hope2|Audio/Npc/hope3,,,1
5,魔法师导师缇娜,36,TXNPCicon_11,soceresstiana,1,85.24|0|58.37,0|14.567|0,0,黑暗将至，你最好有话快说。,,0,FALSE,Audio/Npc/tiana1|Audio/Npc/tiana2,Animation/NPC_soceresstiana/NPC_soceresstiana_talk,,1
6,弓箭手导师艾德琳,35,TXNPCicon_10,adellin,1,112.6|0|64.58,0|-100|0,0,偶尔……我也会想起生命之树。,,50,FALSE,Audio/Npc/adelin1|Audio/Npc/adelin2,Animation/NPC_adelin/NPC_adelin_talk,,1
7,竞技场士兵约瑟夫,29,TXNPCicon_05,gambler,1,58.6|0|53,0|45|0,0,四名志同道合的朋友，可以来此结为战友。有福共享有难同当！,,50,TRUE,Audio/Npc/josef1|Audio/Npc/josef2,,,1
