SuitID,SuitName,SuitQuality,SuitAtlas,SuitIcon,FashionID,Effect2,Effect3,Effect4,Effect5,Effect6,Effect7,All1,All2,All3,All4,All0SP,All1SP,All2SP,All3SP,All4SP,NoSale,ShowLevel,OverAll
套装ID,套名字,套装品质,套装图标atlas,套装图标(UI/Item/Item),时装ID,2件效果,3件效果,4件效果,5件效果,6件效果,7件效果,全1级效果,全2级效果,全3级效果,全4级效果,凑齐套装奖励SP,全1级奖励SP,全2级奖励SP,全3级奖励SP,全4级奖励SP,不卖了,显示等级,是否为整套
uint,string,int,string,string,int[],string,string,string,string,string,string,int,int,int,int,int,int,int,int,int,bool,int,int
3,熔岩套,3,Item/Fashion,3_1_1|3_1_2|3_1_3|3_1_4|3_1_5,10030|10031|10032|10033|10034|10035|10036,0,13=2000,0,12=200|22=200,0,1011=5|1021=5,0,0,0,0,0,0,0,0,0,FALSE,9,0
6,海军套,3,Item/Fashion,6_1_1|6_1_2|6_1_3|6_1_4|6_1_5,10060|10061|10062|10063|10064|10065|10066,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
7,暗夜骑士套,3,Item/Fashion,7_1_1|7_1_2|7_1_3|7_1_4|7_1_5,10070|10071|10072|10073|10074|10075|10076,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
8,神话套,3,Item/Fashion,8_1_1|8_1_2|8_1_3|8_1_4|8_1_5,10080|10081|10082|10083|10084|10085|10086,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
10,金属套,3,Item/Fashion1,10_1_1|10_1_2|10_1_3|10_1_4|10_1_5,10100|10101|10102|10103|10104|10105|10106,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
11,棋风套,2,Item/Fashion1,11_1_1|11_1_2|11_1_3|11_1_4|11_5_1,10110|10111|10112|10113|10114|10115|10116,0,13=500,0,12=50|22=50,0,1011=1|1021=1,0,0,0,0,0,0,0,0,0,FALSE,9,0
12,新校园套,2,Item/Fashion1,12_1_1|12_1_2|12_1_3|12_1_4|12_1_5,10120|10121|10122|10123|10124|10125|10126,0,13=500,0,12=50|22=50,0,1011=1|1021=1,0,0,0,0,0,0,0,0,0,FALSE,9,0
13,YO子套,2,Item/Fashion1,13_1_1|13_1_2|13_1_3|13_1_4|13_1_5,10130|10131|10132|10133|10134|10135|10136,0,13=500,0,12=50|22=50,0,1011=1|1021=1,0,0,0,0,0,0,0,0,0,FALSE,9,0
15,驱魔师套(7天),3,Item/Fashion1,15_1_1|15_1_2|15_1_3|15_1_4|15_1_5,10150|10151|10152|10153|10154|10155|10156,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
16,皇室套（7天）,2,Item/Fashion1,16_1_1|16_1_2|16_1_3|16_1_4|16_1_5,10160|10161|10162|10163|10164|10165|10166,0,13=500,0,12=50|22=50,0,1011=1|1021=1,0,0,0,0,0,0,0,0,0,FALSE,9,0
17,海盗套,2,Item/Fashion1,17_1_1|17_1_2|17_1_3|17_1_4|17_1_5,10170|10171|10172|10173|10174|10175|10176,0,13=500,0,12=50|22=50,0,1011=1|1021=1,0,0,0,0,0,0,0,0,0,FALSE,9,0
18,棋风套(3天),2,Item/Fashion1,11_1_1|11_1_2|11_1_3|11_1_4|11_5_1,10280|10281|10282|10283|10284|10285|10286,0,13=500,0,12=50|22=50,0,1011=1|1021=1,0,0,0,0,0,0,0,0,0,FALSE,9,0
19,棋风套(5天),2,Item/Fashion1,11_1_1|11_1_2|11_1_3|11_1_4|11_5_1,10290|10291|10292|10293|10294|10295|10296,0,13=500,0,12=50|22=50,0,1011=1|1021=1,0,0,0,0,0,0,0,0,0,FALSE,9,0
20,棋风套(7天),2,Item/Fashion1,11_1_1|11_1_2|11_1_3|11_1_4|11_5_1,10300|10301|10302|10303|10304|10305|10306,0,13=500,0,12=50|22=50,0,1011=1|1021=1,0,0,0,0,0,0,0,0,0,FALSE,9,0
21,棋风套(30天),2,Item/Fashion1,11_1_1|11_1_2|11_1_3|11_1_4|11_5_1,10580|10581|10582|10583|10584|10585|10586,0,13=500,0,12=50|22=50,0,1011=1|1021=1,0,0,0,0,0,0,0,0,0,FALSE,9,0
22,棒球套,2,Item/Fashion1,22_1_1|22_1_2|22_1_3|22_1_4|22_1_5,10220|10221|10222|10223|10224|10225|10226,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
23,棒球套(1天）,2,Item/Fashion1,22_1_1|22_1_2|22_1_3|22_1_4|22_1_5,10530|10531|10532|10533|10534|10535|10536,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
24,棒球套(3天）,2,Item/Fashion1,22_1_1|22_1_2|22_1_3|22_1_4|22_1_5,10540|10541|10542|10543|10544|10545|10546,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
25,棒球套(7天）,2,Item/Fashion1,22_1_1|22_1_2|22_1_3|22_1_4|22_1_5,10550|10551|10552|10553|10554|10555|10556,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
26,棒球套(15天）,2,Item/Fashion1,22_1_1|22_1_2|22_1_3|22_1_4|22_1_5,10560|10561|10562|10563|10564|10565|10566,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
27,棒球套(30天）,2,Item/Fashion1,22_1_1|22_1_2|22_1_3|22_1_4|22_1_5,10570|10571|10572|10573|10574|10575|10576,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
28,棋风套,2,Item/Fashion1,11_1_1|11_1_2|11_1_3|11_1_4|11_5_1,10350|10351|10352|10353|10354|10355|10356,0,13=500,0,12=50|22=50,0,1011=1|1021=1,0,0,0,0,0,0,0,0,0,FALSE,9,0
31,驱魔师套(3天),3,Item/Fashion1,15_1_1|15_1_2|15_1_3|15_1_4|15_1_5,10230|10231|10232|10233|10234|10235|10236,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
32,驱魔师套(10天),3,Item/Fashion1,15_1_1|15_1_2|15_1_3|15_1_4|15_1_5,10240|10241|10242|10243|10244|10245|10246,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
33,驱魔师套(15天),3,Item/Fashion1,15_1_1|15_1_2|15_1_3|15_1_4|15_1_5,10250|10251|10252|10253|10254|10255|10256,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
34,驱魔师套(30天),3,Item/Fashion1,15_1_1|15_1_2|15_1_3|15_1_4|15_1_5,10260|10261|10262|10263|10264|10265|10266,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
35,驱魔师套,3,Item/Fashion1,15_1_1|15_1_2|15_1_3|15_1_4|15_1_5,10270|10271|10272|10273|10274|10275|10276,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
