SuitID,SuitName,Level,ProfID,SuitQuality,IsCreateShow,EquipID,Effect1,Effect2,Effect3,Effect4,Effect5,Effect6,Effect7,Effect8,Effect9,Effect10
套装ID,套装名字,等级,所属职业,套装品质,装备制作系统中是否显示,装备ID,1件效果,2件效果,3件效果,4件效果,5件效果,6件效果,7件效果,8件效果,9件效果,10件效果
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
int,string,int,int,int,bool,int[],string,uint<>,uint<>,uint<>,uint<>,uint<>,uint<>,uint<>,uint<>,uint<>
16001,兽人套,12,1,2,TRUE,116370|116371|116372|116373|116374|116375|116376,,13=450,12=45,22=45,4=9,1=12,11=30,,,
16002,地精套,12,2,2,TRUE,216370|216371|216372|216373|216374|216375|216376,,13=450,12=45,22=45,4=9,2=12,11=30,,,
16003,克洛伯套,12,3,2,TRUE,316370|316371|316372|316373|316374|316375|316376,,13=450,12=45,22=45,4=9,3=12,21=30,,,
16004,青狮套,12,4,2,TRUE,416370|416371|416372|416373|416374|416375|416376,,13=450,12=45,22=45,4=9,3=12,21=30,,,
16005,红军团套,12,5,2,TRUE,516370|516371|516372|516373|516374|516375|516376,,13=450,12=45,22=45,4=9,3=12,21=30,,,
16006,灵狐套,12,6,2,TRUE,616370|616371|616372|616373|616374|616375|616376,,13=450,12=45,22=45,4=9,2=12,11=30,,,
32101,地狱犬套·首饰,32,1,3,FALSE,32507|32508|32509|32707|32708|32709|32807|32808|32809,,111=400,31=600,,,,,,,
32102,地狱犬套·首饰,32,2,3,FALSE,32507|32508|32509|32707|32708|32709|32807|32808|32809,,111=400,31=600,,,,,,,
32103,地狱犬套·首饰,32,3,3,FALSE,32507|32508|32509|32707|32708|32709|32807|32808|32809,,111=400,31=600,,,,,,,
32104,地狱犬套·首饰,32,4,3,FALSE,32507|32508|32509|32707|32708|32709|32807|32808|32809,,111=400,31=600,,,,,,,
32105,地狱犬套·首饰,32,5,3,FALSE,32507|32508|32509|32707|32708|32709|32807|32808|32809,,111=400,31=600,,,,,,,
32106,地狱犬套·首饰,32,6,3,FALSE,32507|32508|32509|32707|32708|32709|32807|32808|32809,,111=400,31=600,,,,,,,
32011,地狱犬套,20,1,3,TRUE,132500|132501|132502|132503|132504|132505|132506,,13=3000,12=300,22=300,4=60,1=80,11=200,,,
32012,地狱犬套,20,2,3,TRUE,232500|232501|232502|232503|232504|232505|232506,,13=3000,12=300,22=300,4=60,2=80,11=200,,,
32013,地狱犬套,20,3,3,TRUE,332500|332501|332502|332503|332504|332505|332506,,13=3000,12=300,22=300,4=60,3=80,21=200,,,
32014,地狱犬套,20,4,3,TRUE,432500|432501|432502|432503|432504|432505|432506,,13=3000,12=300,22=300,4=60,3=80,21=200,,,
32015,地狱犬套,20,5,3,TRUE,532500|532501|532502|532503|532504|532505|532506,,13=3000,12=300,22=300,4=60,3=80,21=200,,,
32016,地狱犬套,20,6,3,TRUE,632500|632501|632502|632503|632504|632505|632506,,13=3000,12=300,22=300,4=60,2=80,11=200,,,
40101,狮蝎套·首饰,40,1,3,FALSE,40507|40508|40509|40707|40708|40709|40807|40808|40809,,111=600,31=900,,,,,,,
40102,狮蝎套·首饰,40,2,3,FALSE,40507|40508|40509|40707|40708|40709|40807|40808|40809,,111=600,31=900,,,,,,,
40103,狮蝎套·首饰,40,3,3,FALSE,40507|40508|40509|40707|40708|40709|40807|40808|40809,,111=600,31=900,,,,,,,
40104,狮蝎套·首饰,40,4,3,FALSE,40507|40508|40509|40707|40708|40709|40807|40808|40809,,111=600,31=900,,,,,,,
40105,狮蝎套·首饰,40,5,3,FALSE,40507|40508|40509|40707|40708|40709|40807|40808|40809,,111=600,31=900,,,,,,,
40106,狮蝎套·首饰,40,6,3,FALSE,40507|40508|40509|40707|40708|40709|40807|40808|40809,,111=600,31=900,,,,,,,
40011,狮蝎套,33,1,3,TRUE,140500|140501|140502|140503|140504|140505|140506,,13=4500,12=450,22=450,4=90,1=120,11=300,,,
40012,狮蝎套,33,2,3,TRUE,240500|240501|240502|240503|240504|240505|240506,,13=4500,12=450,22=450,4=90,2=120,11=300,,,
40013,狮蝎套,33,3,3,TRUE,340500|340501|340502|340503|340504|340505|340506,,13=4500,12=450,22=450,4=90,3=120,21=300,,,
40014,狮蝎套,33,4,3,TRUE,440500|440501|440502|440503|440504|440505|440506,,13=4500,12=450,22=450,4=90,3=120,21=300,,,
40015,狮蝎套,33,5,3,TRUE,540500|540501|540502|540503|540504|540505|540506,,13=4500,12=450,22=450,4=90,3=120,21=300,,,
40016,狮蝎套,33,6,3,TRUE,640500|640501|640502|640503|640504|640505|640506,,13=4500,12=450,22=450,4=90,2=120,11=300,,,
50101,天启套·首饰,50,1,3,FALSE,50507|50508|50509|50707|50708|50709|50807|50808|50809,,111=800,31=1200,,,,,,,
50102,天启套·首饰,50,2,3,FALSE,50507|50508|50509|50707|50708|50709|50807|50808|50809,,111=800,31=1200,,,,,,,
50103,天启套·首饰,50,3,3,FALSE,50507|50508|50509|50707|50708|50709|50807|50808|50809,,111=800,31=1200,,,,,,,
50104,天启套·首饰,50,4,3,FALSE,50507|50508|50509|50707|50708|50709|50807|50808|50809,,111=800,31=1200,,,,,,,
50105,天启套·首饰,50,5,3,FALSE,50507|50508|50509|50707|50708|50709|50807|50808|50809,,111=800,31=1200,,,,,,,
50106,天启套·首饰,50,6,3,FALSE,50507|50508|50509|50707|50708|50709|50807|50808|50809,,111=800,31=1200,,,,,,,
50011,天启套,43,1,3,TRUE,150500|150501|150502|150503|150504|150505|150506,,13=6000,12=600,22=600,4=120,1=160,11=400,,,
50012,天启套,43,2,3,TRUE,250500|250501|250502|250503|250504|250505|250506,,13=6000,12=600,22=600,4=120,2=160,11=400,,,
50013,天启套,43,3,3,TRUE,350500|350501|350502|350503|350504|350505|350506,,13=6000,12=600,22=600,4=120,3=160,21=400,,,
50014,天启套,43,4,3,TRUE,450500|450501|450502|450503|450504|450505|450506,,13=6000,12=600,22=600,4=120,3=160,21=400,,,
50015,天启套,43,5,3,TRUE,550500|550501|550502|550503|550504|550505|550506,,13=6000,12=600,22=600,4=120,3=160,21=400,,,
50016,天启套,43,6,3,TRUE,650500|650501|650502|650503|650504|650505|650506,,13=6000,12=600,22=600,4=120,2=160,11=400,,,
60101,大主教套·首饰,60,1,3,FALSE,60507|60508|60509|60707|60708|60709|60807|60808|60809,,111=1000,31=1500,,,,,,,
60102,大主教套·首饰,60,2,3,FALSE,60507|60508|60509|60707|60708|60709|60807|60808|60809,,111=1000,31=1500,,,,,,,
60103,大主教套·首饰,60,3,3,FALSE,60507|60508|60509|60707|60708|60709|60807|60808|60809,,111=1000,31=1500,,,,,,,
60104,大主教套·首饰,60,4,3,FALSE,60507|60508|60509|60707|60708|60709|60807|60808|60809,,111=1000,31=1500,,,,,,,
60105,大主教套·首饰,60,5,3,FALSE,60507|60508|60509|60707|60708|60709|60807|60808|60809,,111=1000,31=1500,,,,,,,
60106,大主教套·首饰,60,6,3,FALSE,60507|60508|60509|60707|60708|60709|60807|60808|60809,,111=1000,31=1500,,,,,,,
60011,大主教套,53,1,3,TRUE,160500|160501|160502|160503|160504|160505|160506,,13=7500,12=750,22=750,4=150,1=240,11=500,,,
60012,大主教套,53,2,3,TRUE,260500|260501|260502|260503|260504|260505|260506,,13=7500,12=750,22=750,4=150,2=240,11=500,,,
60013,大主教套,53,3,3,TRUE,360500|360501|360502|360503|360504|360505|360506,,13=7500,12=750,22=750,4=150,3=240,21=500,,,
60014,大主教套,53,4,3,TRUE,460500|460501|460502|460503|460504|460505|460506,,13=7500,12=750,22=750,4=150,3=240,21=500,,,
60015,大主教套,53,5,3,TRUE,560500|560501|560502|560503|560504|560505|560506,,13=7500,12=750,22=750,4=150,3=240,21=500,,,
60016,大主教套,53,6,3,TRUE,660500|660501|660502|660503|660504|660505|660506,,13=7500,12=750,22=750,4=150,2=240,11=500,,,
70101,巨人套·首饰,70,1,3,FALSE,70507|70508|70509|70707|70708|70709|70807|70808|70809,,111=1200,31=1800,,,,,,,
