ProfID,ProfName,Face,Hair,Helmet,Body,Leg,Glove,Boots,Weapon,SecondWeapon,Wing,Tail,Decal,WeaponPoint,SecondWeaponPoint,WingPoint,TailPoint,FishingPoint,SideWeaponPoint
职业ID,职业名,脸,头发,头盔,身体,腿,手套,鞋子,武器,副武器,翅膀,尾巴,纹身,武器挂点,服务器挂点,翅膀挂点,尾巴挂点,鱼竿挂点,副武器挂点
uint,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string
1,战士,Player_warrior_face,Player_warrior_hair01,,Player_warrior_body,Player_warrior_leg,Player_warrior_glove,Player_warrior_boots,weapon/Player_warrior_sword_weapon,Player_warrior_gauntlet,,,,Point001_zhanshi,,Point_wing_zhanshi,Point_tail_zhanshi,Point_fishing_zhanshi,weapon_fx
2,弓手,Player_archer_head,Player_archer_hair,,Player_archer_body,Player_archer_leg,Player_archer_glove,Player_archer_boots,weapon/Player_archer_weapon_archer,Player_archer_quiver,,,,BoxBone01_archer,,Point_wing_archer,Point_tail_archer,Point_fishing_archer,weapon_fx01|weapon_fx02
3,法师,Player_sorceress_head,Player_sorceress_hair,,Player_sorceress_body,Player_sorceress_leg,Player_sorceress_glove,Player_sorceress_boots,weapon/Player_sorceress_weapon,Player_sorceress_book,,,,BoxBone01_sorceress|BoxBone02_sorceress,,Point_wing_sorceress,Point_tail_sorceress,Point_fishing_sorceress,weapon_fx
4,牧师,cl_normal02_head,cl_normal02_hair_01,,cl_normal02_body,cl_normal02_leg,cl_normal02_glove,cl_normal02_boots,weapon/cl_normal02_mace_weapon,cl_normal02_shield,,,,BoxBone01_Cleric|BoxBone02_Cleric,,Point_wing_Cleric,Point_tail_Cleric,Point_fishing_Cleric,weapon_fx
5,学者,Player_academic_head,Player_academic_hair,Player_academic_helmet,Player_academic_body,Player_academic_leg,Player_academic_glove,Player_academic_boots,weapon/Player_academic_cannon_weapon,Player_academic_gauntlet,,,,~BoxBone01_academic,,Point_wing_academic,Point_tail_academic,Point_fishing_academic,weapon_fx
6,刺客,Player_assassin_head,Player_assassin_hair01,Player_assassin_helmet,Player_assassin_body,Player_assassin_leg,Player_assassin_glove,Player_assassin_boots,weapon/Player_assassin_scimitar_weapon,Player_assassin_crook,,,,BoxBone01_assassin,,Point_wing_assassin,Point_tail_assassin,Point_fishing_assassin,weapon_fx01|weapon_fx02
11,剑圣,Player_warrior_face,Player_warrior_hair01,,Player_warrior_body,Player_warrior_leg,Player_warrior_glove,Player_warrior_boots,weapon/Player_warrior_sword_weapon,Player_warrior_gauntlet,,,,Point001_zhanshi,,Point_wing_zhanshi,Point_tail_zhanshi,Point_fishing_zhanshi,weapon_fx
21,战神,Player_warrior_face,Player_warrior_hair01,,Player_warrior_body,Player_warrior_leg,Player_warrior_glove,Player_warrior_boots,weapon/Player_warrior_sword_weapon,Player_warrior_gauntlet,,,,Point001_zhanshi,,Point_wing_zhanshi,Point_tail_zhanshi,Point_fishing_zhanshi,weapon_fx
